header,field,offset,len,type,key,mask,value1,next_header1,value2,next_header2,value3,next_header3,meta_len
Ethernet,,,14,,12,,,,,,,,
,dst_MAC,0,6,,y,,,,,,,,6
,src_MAC,6,6,,y,,,,,,,,6
,eth_type,12,2,y,,65535,2048,IPv4,/,/,/,/,
IPv4,,,20,,8,,,,,,,,
,v_len,0,1,,,,,,,,,,0
,QoS,1,1,,,,,,,,,,0
,pkt_len,2,2,,,,,,,,,,0
,identifier,4,2,,,,,,,,,,0
,tag_offset,6,2,,,,,,,,,,0
,ttl,8,1,,,,,,,,,,0
,protocol,9,1,y,,255,6,TCP,17,UDP,/,/,0
,checksum,10,2,,,,,,,,,,0
,src_IP,12,4,,y,,,,,,,,4
,dst_IP,16,4,,y,,,,,,,,4
TCP,,,20,,4,,,,,,,,
,src_port,0,2,,y,,,,,,,,2
,dst_port,2,2,,y,,,,,,,,2
,send_seq,4,4,,,,,,,,,,0
,ack_seq,8,4,,,,,,,,,,0
,tag,12,2,,,,,,,,,,0
,window,14,2,,,,,,,,,,0
,checksum,16,2,,,,,,,,,,0
,urgent_p,18,2,,,,,,,,,,0
UDP,,,8,,4,,,,,,,,
,src_port,0,2,,y,,,,,,,,2
,dst_port,2,2,,y,,,,,,,,2
,len,4,2,,,,,,,,,,0
,checksum,6,2,,,,,,,,,,0
TAIL,,,,,,,,,,,,,
